K00020.DAT, 92880, 10.00, 1.20, -1, 92894, 16.8.2016 18:03:39, $GNRMC,180511.800,A,2224.8145,S,05232.0534,W,0.01,229.40,160816,,,A*75, 30.94, 31, 26, 0, 0, 0, 0
K00021.DAT, 96974, 10.00, 1.20, -1, 96892, 16.8.2016 18:03:39, $GNRMC,180515.800,A,2224.8145,S,05232.0535,W,0.00,16.85,160816,,,A*46, 30.94, 32, 27, 0, 0, 0, 0
K00022.DAT, 101079, 10.00, 1.20, -1, 101102, 16.8.2016 18:03:39, $GNRMC,180520.000,A,2224.8146,S,05232.0537,W,0.01,289.54,160816,,,A*70, 30.94, 32, 27, 0, 0, 0, 0
K00023.DAT, 105182, 10.00, 1.20, -1, 105108, 16.8.2016 18:03:39, $GNRMC,180524.000,A,2224.8146,S,05232.0540,W,0.00,82.62,160816,,,A*49, 30.94, 31, 27, 0, 0, 0, 0
K00024.DAT, 109287, 10.00, 1.20, -1, 109294, 16.8.2016 18:03:39, $GNRMC,180528.200,A,2224.8147,S,05232.0543,W,0.00,4.93,160816,,,A*75, 31.00, 32, 27, 0, 0, 0, 0
K00025.DAT, 113391, 10.00, 1.20, -1, 113298, 16.8.2016 18:03:39, $GNRMC,180532.200,A,2224.8148,S,05232.0544,W,0.00,325.60,160816,,,A*7A, 31.00, 32, 27, 0, 0, 0, 0
K00026.DAT, 117496, 10.00, 1.20, -1, 117485, 16.8.2016 18:03:39, $GNRMC,180536.400,A,2224.8149,S,05232.0544,W,0.01,237.93,160816,,,A*76, 31.00, 33, 27, 0, 0, 0, 0
K00027.DAT, 121601, 10.00, 1.20, -1, 121487, 16.8.2016 18:03:39, $GNRMC,180540.400,A,2224.8150,S,05232.0544,W,0.01,6.29,160816,,,A*7E, 31.06, 33, 27, 0, 0, 0, 0
K00028.DAT, 125704, 10.00, 1.20, -1, 125687, 16.8.2016 18:03:39, $GNRMC,180544.600,A,2224.8149,S,05232.0543,W,0.01,306.50,160816,,,A*7A, 31.06, 32, 27, 0, 0, 0, 0
K00029.DAT, 129809, 10.00, 1.20, -1, 129692, 16.8.2016 18:03:39, $GNRMC,180548.600,A,2224.8149,S,05232.0543,W,0.00,147.43,160816,,,A*72, 31.06, 32, 28, 0, 0, 0, 0
K00030.DAT, 133913, 10.00, 1.20, -1, 133889, 16.8.2016 18:03:39, $GNRMC,180552.800,A,2224.8149,S,05232.0544,W,0.00,133.12,160816,,,A*77, 31.12, 33, 27, 0, 0, 0, 0
K00031.DAT, 138018, 10.00, 1.20, -1, 137887, 16.8.2016 18:03:39, $GNRMC,180556.800,A,2224.8149,S,05232.0546,W,0.02,255.77,160816,,,A*73, 31.12, 33, 27, 0, 0, 0, 0
K00032.DAT, 142123, 10.00, 1.20, -1, 142104, 16.8.2016 18:03:39, $GNRMC,180601.000,A,2224.8149,S,05232.0546,W,0.05,10.13,160816,,,A*4C, 31.12, 33, 28, 0, 0, 0, 0
K00033.DAT, 146227, 10.00, 1.20, -1, 146097, 16.8.2016 18:03:39, $GNRMC,180605.000,A,2224.8148,S,05232.0546,W,0.02,17.46,160816,,,A*49, 31.12, 33, 28, 0, 0, 0, 0
K00034.DAT, 150332, 10.00, 1.20, -1, 150291, 16.8.2016 18:03:39, $GNRMC,180609.200,A,2224.8147,S,05232.0544,W,0.09,249.68,160816,,,A*74, 31.19, 33, 28, 0, 0, 0, 0
K00035.DAT, 154435, 10.00, 1.20, -1, 154297, 16.8.2016 18:03:39, $GNRMC,180613.200,A,2224.8147,S,05232.0543,W,0.07,179.03,160816,,,A*7B, 31.19, 33, 28, 0, 0, 0, 0
K00036.DAT, 158539, 10.00, 1.20, -1, 158495, 16.8.2016 18:03:39, $GNRMC,180617.400,A,2224.8148,S,05232.0540,W,0.09,290.90,160816,,,A*75, 31.19, 33, 28, 0, 0, 0, 0
K00037.DAT, 162644, 10.00, 1.20, -1, 162495, 16.8.2016 18:03:39, $GNRMC,180621.400,A,2224.8147,S,05232.0536,W,0.15,70.94,160816,,,A*4B, 31.25, 33, 28, 0, 0, 0, 0
K00038.DAT, 166749, 10.00, 1.20, -1, 166699, 16.8.2016 18:03:39, $GNRMC,180625.600,A,2224.8145,S,05232.0534,W,0.04,27.19,160816,,,A*4A, 31.25, 33, 28, 0, 0, 0, 0
K00039.DAT, 170853, 10.00, 1.20, -1, 170695, 16.8.2016 18:03:39, $GNRMC,180629.600,A,2224.8143,S,05232.0532,W,0.05,11.58,160816,,,A*47, 31.25, 33, 28, 0, 0, 0, 0
K00040.DAT, 174958, 10.00, 1.20, -1, 174901, 16.8.2016 18:03:39, $GNRMC,180633.800,A,2224.8140,S,05232.0530,W,0.03,35.82,160816,,,A*44, 31.25, 33, 28, 0, 0, 0, 0
K00041.DAT, 179074, 10.00, 1.20, -1, 178889, 16.8.2016 18:03:39, $GNRMC,180637.800,A,2224.8140,S,05232.0531,W,0.03,228.11,160816,,,A*75, 31.31, 33, 28, 0, 0, 0, 0
K00042.DAT, 183167, 10.00, 1.20, -1, 183107, 16.8.2016 18:03:39, $GNRMC,180642.000,A,2224.8143,S,05232.0534,W,0.02,112.84,160816,,,A*7E, 31.31, 33, 28, 0, 0, 0, 0
K00043.DAT, 187271, 10.00, 1.20, -1, 187296, 16.8.2016 18:03:39, $GNRMC,180646.200,A,2224.8145,S,05232.0538,W,0.02,160.97,160816,,,A*75, 31.31, 34, 28, 0, 0, 0, 0
K00044.DAT, 191376, 10.00, 1.20, -1, 191299, 16.8.2016 18:03:39, $GNRMC,180650.200,A,2224.8146,S,05232.0539,W,0.06,114.40,160816,,,A*7D, 31.37, 33, 28, 0, 0, 0, 0
K00045.DAT, 195479, 10.00, 1.20, -1, 195501, 16.8.2016 18:03:39, $GNRMC,180654.400,A,2224.8144,S,05232.0538,W,0.05,256.02,160816,,,A*7C, 31.37, 33, 28, 0, 0, 0, 0
K00046.DAT, 199584, 10.00, 1.20, -1, 199503, 16.8.2016 18:03:39, $GNRMC,180658.400,A,2224.8144,S,05232.0537,W,0.08,138.44,160816,,,A*7B, 31.37, 33, 28, 0, 0, 0, 0
K00047.DAT, 203688, 10.00, 1.20, -1, 203701, 16.8.2016 18:03:39, $GNRMC,180702.600,A,2224.8147,S,05232.0538,W,0.02,28.32,160816,,,A*40, 31.37, 34, 28, 0, 0, 0, 0
K00048.DAT, 207793, 10.00, 1.20, -1, 207696, 16.8.2016 18:03:39, $GNRMC,180706.600,A,2224.8150,S,05232.0541,W,0.04,223.07,160816,,,A*75, 31.44, 33, 28, 0, 0, 0, 0
K00049.DAT, 211897, 10.00, 1.20, -1, 211897, 16.8.2016 18:03:39, $GNRMC,180710.800,A,2224.8150,S,05232.0541,W,0.01,24.07,160816,,,A*4C, 31.44, 34, 28, 0, 0, 0, 0
K00050.DAT, 216002, 10.00, 1.20, -1, 215898, 16.8.2016 18:03:39, $GNRMC,180714.800,A,2224.8148,S,05232.0540,W,0.01,79.97,160816,,,A*41, 31.44, 34, 29, 0, 0, 0, 0
K00051.DAT, 220118, 10.00, 1.20, -1, 220100, 16.8.2016 18:03:39, $GNRMC,180719.000,A,2224.8146,S,05232.0538,W,0.00,0.00,160816,,,A*74, 31.50, 34, 28, 0, 0, 0, 0
K00052.DAT, 224210, 10.00, 1.20, -1, 224101, 16.8.2016 18:03:39, $GNRMC,180723.000,A,2224.8145,S,05232.0537,W,0.01,305.67,160816,,,A*77, 31.50, 34, 29, 0, 0, 0, 0
K00053.DAT, 228315, 10.00, 1.20, -1, 228298, 16.8.2016 18:03:39, $GNRMC,180727.200,A,2224.8144,S,05232.0536,W,0.01,86.78,160816,,,A*47, 31.50, 34, 29, 0, 0, 0, 0
K00054.DAT, 232420, 10.00, 1.20, -1, 232299, 16.8.2016 18:03:39, $GNRMC,180731.200,A,2224.8142,S,05232.0533,W,0.01,227.00,160816,,,A*75, 31.56, 34, 28, 0, 0, 0, 0
K00055.DAT, 236524, 10.00, 1.20, -1, 236495, 16.8.2016 18:03:39, $GNRMC,180735.400,A,2224.8141,S,05232.0530,W,0.00,217.86,160816,,,A*7B, 31.56, 34, 28, 0, 0, 0, 0
K00056.DAT, 240627, 10.00, 1.20, -1, 240490, 16.8.2016 18:03:39, $GNRMC,180739.400,A,2224.8143,S,05232.0529,W,0.01,294.86,160816,,,A*77, 31.56, 34, 29, 0, 0, 0, 0
K00057.DAT, 244732, 10.00, 1.20, -1, 244694, 16.8.2016 18:03:39, $GNRMC,180743.600,A,2224.8145,S,05232.0528,W,0.00,249.14,160816,,,A*75, 31.56, 34, 29, 0, 0, 0, 0
K00058.DAT, 248836, 10.00, 1.20, -1, 248695, 16.8.2016 18:03:39, $GNRMC,180747.600,A,2224.8145,S,05232.0526,W,0.01,165.98,160816,,,A*77, 31.62, 34, 29, 0, 0, 0, 0
K00059.DAT, 252941, 10.00, 1.20, -1, 252889, 16.8.2016 18:03:39, $GNRMC,180751.800,A,2224.8145,S,05232.0525,W,0.00,46.07,160816,,,A*4A, 31.62, 34, 29, 0, 0, 0, 0
K00060.DAT, 257046, 10.00, 1.20, -1, 256892, 16.8.2016 18:03:39, $GNRMC,180755.800,A,2224.8146,S,05232.0527,W,0.00,329.42,160816,,,A*74, 31.62, 34, 29, 0, 0, 0, 0
K00061.DAT, 261150, 10.00, 1.20, -1, 261111, 16.8.2016 18:03:39, $GNRMC,180800.000,A,2224.8146,S,05232.0529,W,0.00,97.25,160816,,,A*4A, 31.62, 34, 29, 0, 0, 0, 0
K00062.DAT, 265255, 10.00, 1.20, -1, 265103, 16.8.2016 18:03:39, $GNRMC,180804.000,A,2224.8145,S,05232.0529,W,0.01,91.96,160816,,,A*42, 31.69, 34, 30, 0, 0, 0, 0
K00063.DAT, 269358, 10.00, 1.20, -1, 269292, 16.8.2016 18:03:39, $GNRMC,180808.200,A,2224.8145,S,05232.0531,W,0.00,36.06,160816,,,A*40, 31.69, 34, 29, 0, 0, 0, 0
K00064.DAT, 273464, 10.00, 1.20, -1, 273297, 16.8.2016 18:03:39, $GNRMC,180812.200,A,2224.8145,S,05232.0534,W,0.00,212.96,160816,,,A*73, 31.69, 34, 30, 0, 0, 0, 0
K00065.DAT, 277567, 10.00, 1.20, -1, 277499, 16.8.2016 18:03:39, $GNRMC,180816.400,A,2224.8144,S,05232.0535,W,0.01,44.82,160816,,,A*44, 31.75, 35, 30, 0, 0, 0, 0
K00066.DAT, 281672, 10.00, 1.20, -1, 281697, 16.8.2016 18:03:39, $GNRMC,180820.600,A,2224.8143,S,05232.0535,W,0.01,351.95,160816,,,A*75, 31.75, 35, 30, 0, 0, 0, 0
K00067.DAT, 285777, 10.00, 1.20, -1, 285696, 16.8.2016 18:03:39, $GNRMC,180824.600,A,2224.8144,S,05232.0536,W,0.00,304.48,160816,,,A*74, 31.75, 35, 30, 0, 0, 0, 0
K00068.DAT, 289881, 10.00, 1.20, -1, 289903, 16.8.2016 18:03:39, $GNRMC,180828.800,A,2224.8143,S,05232.0536,W,0.00,329.98,160816,,,A*73, 31.81, 35, 30, 0, 0, 0, 0
K00069.DAT, 293986, 10.00, 1.20, -1, 293901, 16.8.2016 18:03:39, $GNRMC,180832.800,A,2224.8140,S,05232.0537,W,0.00,302.33,160816,,,A*72, 31.81, 34, 30, 0, 0, 0, 0
K00070.DAT, 298089, 10.00, 1.20, -1, 298099, 16.8.2016 18:03:39, $GNRMC,180837.000,A,2224.8140,S,05232.0538,W,0.01,303.20,160816,,,A*72, 31.81, 35, 30, 0, 0, 0, 0
K00071.DAT, 302204, 10.00, 1.20, -1, 302105, 16.8.2016 18:03:39, $GNRMC,180841.000,A,2224.8141,S,05232.0540,W,0.00,84.54,160816,,,A*43, 31.81, 35, 30, 0, 0, 0, 0
K00072.DAT, 306309, 10.00, 1.20, -1, 306293, 16.8.2016 18:03:39, $GNRMC,180845.200,A,2224.8139,S,05232.0540,W,0.00,257.16,160816,,,A*70, 31.87, 35, 30, 0, 0, 0, 0
K00073.DAT, 310402, 10.00, 1.20, -1, 310293, 16.8.2016 18:03:39, $GNRMC,180849.200,A,2224.8140,S,05232.0541,W,0.01,116.35,160816,,,A*75, 31.87, 35, 30, 0, 0, 0, 0
K00074.DAT, 314506, 10.00, 1.20, -1, 314493, 16.8.2016 18:03:39, $GNRMC,180853.400,A,2224.8142,S,05232.0543,W,0.01,52.28,160816,,,A*45, 31.87, 36, 30, 0, 0, 0, 0
K00075.DAT, 318611, 10.00, 1.20, -1, 318493, 16.8.2016 18:03:39, $GNRMC,180857.400,A,2224.8142,S,05232.0542,W,0.00,322.06,160816,,,A*79, 31.94, 35, 30, 0, 0, 0, 0
K00076.DAT, 322715, 10.00, 1.20, -1, 322697, 16.8.2016 18:03:39, $GNRMC,180901.600,A,2224.8143,S,05232.0542,W,0.00,158.73,160816,,,A*75, 31.94, 35, 30, 0, 0, 0, 0
K00077.DAT, 326819, 10.00, 1.20, -1, 326697, 16.8.2016 18:03:39, $GNRMC,180905.600,A,2224.8143,S,05232.0541,W,0.00,28.13,160816,,,A*42, 31.94, 35, 30, 0, 0, 0, 0
K00078.DAT, 330924, 10.00, 1.20, -1, 330898, 16.8.2016 18:03:39, $GNRMC,180909.800,A,2224.8141,S,05232.0540,W,0.00,201.89,160816,,,A*79, 32.00, 35, 30, 0, 0, 0, 0
K00079.DAT, 335027, 10.00, 1.20, -1, 334896, 16.8.2016 18:03:39, $GNRMC,180913.800,A,2224.8141,S,05232.0540,W,0.01,247.14,160816,,,A*75, 32.00, 35, 30, 0, 0, 0, 0
K00080.DAT, 339133, 10.00, 1.20, -1, 339110, 16.8.2016 18:03:39, $GNRMC,180918.000,A,2224.8141,S,05232.0539,W,0.00,317.22,160816,,,A*78, 32.00, 35, 30, 0, 0, 0, 0
K00081.DAT, 343236, 10.00, 1.20, -1, 343100, 16.8.2016 18:03:39, $GNRMC,180922.000,A,2224.8139,S,05232.0536,W,0.00,190.96,160816,,,A*73, 32.00, 35, 30, 0, 0, 0, 0
K00082.DAT, 347353, 10.00, 1.20, -1, 347295, 16.8.2016 18:03:39, $GNRMC,180926.200,A,2224.8141,S,05232.0535,W,0.01,239.21,160816,,,A*74, 32.06, 35, 30, 0, 0, 0, 0
K00083.DAT, 351445, 10.00, 1.20, -1, 351298, 16.8.2016 18:03:39, $GNRMC,180930.200,A,2224.8142,S,05232.0535,W,0.01,338.12,160816,,,A*70, 32.06, 35, 30, 0, 0, 0, 0
K00084.DAT, 355550, 10.00, 1.20, -1, 355497, 16.8.2016 18:03:39, $GNRMC,180934.400,A,2224.8142,S,05232.0536,W,0.01,322.41,160816,,,A*7C, 32.06, 36, 30, 0, 0, 0, 0
K00085.DAT, 359655, 10.00, 1.20, -1, 359496, 16.8.2016 18:03:39, $GNRMC,180938.400,A,2224.8143,S,05232.0538,W,0.01,134.63,160816,,,A*7A, 32.12, 36, 30, 0, 0, 0, 0
K00086.DAT, 363759, 10.00, 1.20, -1, 363697, 16.8.2016 18:03:39, $GNRMC,180942.600,A,2224.8142,S,05232.0538,W,0.01,77.67,160816,,,A*46, 32.12, 36, 30, 0, 0, 0, 0
K00087.DAT, 367863, 10.00, 1.20, -1, 367697, 16.8.2016 18:03:39, $GNRMC,180946.600,A,2224.8142,S,05232.0538,W,0.01,119.87,160816,,,A*75, 32.12, 36, 30, 0, 0, 0, 0
K00088.DAT, 371967, 10.00, 1.20, -1, 371897, 16.8.2016 18:03:39, $GNRMC,180950.800,A,2224.8144,S,05232.0539,W,0.01,309.28,160816,,,A*7D, 32.12, 36, 30, 0, 0, 0, 0
K00089.DAT, 376071, 10.00, 1.20, -1, 375897, 16.8.2016 18:03:39, $GNRMC,180954.800,A,2224.8145,S,05232.0539,W,0.01,254.81,160816,,,A*72, 32.19, 36, 30, 0, 0, 0, 0
K00090.DAT, 380176, 10.00, 1.20, -1, 380105, 16.8.2016 18:03:39, $GNRMC,180959.000,A,2224.8147,S,05232.0539,W,0.00,326.42,160816,,,A*7F, 32.19, 36, 30, 0, 0, 0, 0
K00091.DAT, 384281, 10.00, 1.20, -1, 384298, 16.8.2016 18:03:39, $GNRMC,181003.200,A,2224.8146,S,05232.0538,W,0.00,314.79,160816,,,A*73, 32.19, 36, 30, 0, 0, 0, 0
K00092.DAT, 388395, 10.00, 1.20, -1, 388299, 16.8.2016 18:03:39, $GNRMC,181007.200,A,2224.8146,S,05232.0537,W,0.01,61.24,160816,,,A*40, 32.25, 36, 30, 0, 0, 0, 0
K00093.DAT, 392489, 10.00, 1.20, -1, 392498, 16.8.2016 18:03:39, $GNRMC,181011.400,A,2224.8146,S,05232.0538,W,0.01,283.86,160816,,,A*78, 32.25, 36, 30, 0, 0, 0, 0
K00094.DAT, 396593, 10.00, 1.20, -1, 396497, 16.8.2016 18:03:39, $GNRMC,181015.400,A,2224.8145,S,05232.0538,W,0.00,220.93,160816,,,A*73, 32.25, 36, 30, 0, 0, 0, 0
K00095.DAT, 400699, 10.00, 1.20, -1, 400697, 16.8.2016 18:03:39, $GNRMC,181019.600,A,2224.8146,S,05232.0539,W,0.01,35.72,160816,,,A*47, 32.31, 36, 30, 0, 0, 0, 0
K00096.DAT, 404802, 10.00, 1.20, -1, 404696, 16.8.2016 18:03:39, $GNRMC,181023.600,A,2224.8145,S,05232.0539,W,0.00,318.00,160816,,,A*75, 32.31, 36, 31, 0, 0, 0, 0
K00097.DAT, 408907, 10.00, 1.20, -1, 408898, 16.8.2016 18:03:39, $GNRMC,181027.800,A,2224.8144,S,05232.0538,W,0.01,121.74,160816,,,A*75, 32.31, 36, 30, 0, 0, 0, 0
K00098.DAT, 413012, 10.00, 1.20, -1, 412896, 16.8.2016 18:03:39, $GNRMC,181031.800,A,2224.8144,S,05232.0538,W,0.02,214.73,160816,,,A*73, 32.37, 36, 31, 0, 0, 0, 0
K00099.DAT, 417115, 10.00, 1.20, -1, 417102, 16.8.2016 18:03:39, $GNRMC,181036.000,A,2224.8144,S,05232.0536,W,0.00,0.00,160816,,,A*73, 32.37, 36, 31, 0, 0, 0, 0
K00100.DAT, 421220, 10.00, 1.20, -1, 421103, 16.8.2016 18:03:39, $GNRMC,181040.000,A,2224.8145,S,05232.0536,W,0.01,152.92,160816,,,A*7F, 32.37, 36, 31, 0, 0, 0, 0
K00101.DAT, 425324, 10.00, 1.20, -1, 425298, 16.8.2016 18:03:39, $GNRMC,181044.200,A,2224.8145,S,05232.0534,W,0.00,70.72,160816,,,A*45, 32.37, 36, 30, 0, 0, 0, 0
K00102.DAT, 429438, 10.00, 1.20, -1, 429298, 16.8.2016 18:03:39, $GNRMC,181048.200,A,2224.8146,S,05232.0533,W,0.00,163.77,160816,,,A*7B, 32.44, 36, 30, 0, 0, 0, 0
K00103.DAT, 433530, 10.00, 1.20, -1, 433498, 16.8.2016 18:03:39, $GNRMC,181052.400,A,2224.8144,S,05232.0533,W,0.00,185.18,160816,,,A*75, 32.44, 36, 31, 0, 0, 0, 0
K00104.DAT, 437635, 10.00, 1.20, -1, 437498, 16.8.2016 18:03:39, $GNRMC,181056.400,A,2224.8142,S,05232.0533,W,0.01,268.30,160816,,,A*7C, 32.44, 36, 31, 0, 0, 0, 0
K00105.DAT, 441739, 10.00, 1.20, -1, 441699, 16.8.2016 18:03:39, $GNRMC,181100.600,A,2224.8141,S,05232.0534,W,0.01,298.95,160816,,,A*78, 32.44, 36, 31, 0, 0, 0, 0
K00106.DAT, 445843, 10.00, 1.20, -1, 445699, 16.8.2016 18:03:39, $GNRMC,181104.600,A,2224.8139,S,05232.0533,W,0.01,83.33,160816,,,A*40, 32.50, 36, 31, 0, 0, 0, 0
K00107.DAT, 449949, 10.00, 1.20, -1, 449898, 16.8.2016 18:03:39, $GNRMC,181108.800,A,2224.8139,S,05232.0532,W,0.00,255.01,160816,,,A*7A, 32.50, 36, 31, 0, 0, 0, 0
