K00023.DAT, 147214, 5.00, 1.20, -1, 147163, 15.12.2018 12:52:31, $GNRMC,125543.800,A,2207.3330,S,05124.4794,W,0.21,315.90,151218,,,A*78, 28.25, 30, 24, 0, 0, 0, 0
K00024.DAT, 152214, 5.00, 1.20, -1, 152163, 15.12.2018 12:52:31, $GNRMC,125548.800,A,2207.3328,S,05124.4795,W,0.17,323.13,151218,,,A*70, 28.25, 30, 25, 0, 0, 0, 0
K00025.DAT, 157224, 5.00, 1.20, -1, 157165, 15.12.2018 12:52:31, $GNRMC,125553.800,A,2207.3323,S,05124.4795,W,0.33,350.32,151218,,,A*70, 28.31, 30, 25, 0, 0, 0, 0
K00026.DAT, 162214, 5.00, 1.20, -1, 162155, 15.12.2018 12:52:31, $GNRMC,125558.800,A,2207.3322,S,05124.4793,W,0.16,2.72,151218,,,A*7B, 28.37, 30, 25, 0, 0, 0, 0
K00027.DAT, 167214, 5.00, 1.20, -1, 167162, 15.12.2018 12:52:31, $GNRMC,125603.800,A,2207.3324,S,05124.4789,W,0.15,12.38,151218,,,A*47, 28.37, 30, 25, 0, 0, 0, 0
K00028.DAT, 172224, 5.00, 1.20, -1, 172160, 15.12.2018 12:52:31, $GNRMC,125608.800,A,2207.3320,S,05124.4782,W,0.34,34.93,151218,,,A*45, 28.44, 30, 25, 0, 0, 0, 0
K00029.DAT, 177214, 5.00, 1.20, -1, 177163, 15.12.2018 12:52:31, $GNRMC,125613.800,A,2207.3316,S,05124.4778,W,0.35,67.38,151218,,,A*49, 28.44, 30, 25, 0, 0, 0, 0
K00030.DAT, 182214, 5.00, 1.20, -1, 182161, 15.12.2018 12:52:31, $GNRMC,125618.800,A,2207.3312,S,05124.4775,W,0.28,26.57,151218,,,A*4B, 28.50, 31, 25, 0, 0, 0, 0
K00031.DAT, 187214, 5.00, 1.20, -1, 187167, 15.12.2018 12:52:31, $GNRMC,125623.800,A,2207.3314,S,05124.4778,W,0.28,11.35,151218,,,A*48, 28.50, 30, 25, 0, 0, 0, 0
K00032.DAT, 192214, 5.00, 1.20, -1, 192164, 15.12.2018 12:52:31, $GNRMC,125628.800,A,2207.3319,S,05124.4784,W,0.23,317.35,151218,,,A*73, 28.56, 30, 25, 0, 0, 0, 0
K00033.DAT, 197224, 5.00, 1.20, -1, 197164, 15.12.2018 12:52:31, $GNRMC,125633.800,A,2207.3317,S,05124.4782,W,0.11,283.54,151218,,,A*7B, 28.62, 31, 25, 0, 0, 0, 0
K00034.DAT, 202214, 5.00, 1.20, -1, 202162, 15.12.2018 12:52:31, $GNRMC,125638.800,A,2207.3314,S,05124.4773,W,0.25,39.11,151218,,,A*48, 28.62, 31, 26, 0, 0, 0, 0
K00035.DAT, 207214, 5.00, 1.20, -1, 207166, 15.12.2018 12:52:31, $GNRMC,125643.800,A,2207.3313,S,05124.4764,W,0.12,102.93,151218,,,A*72, 28.69, 31, 26, 0, 0, 0, 0
K00036.DAT, 212214, 5.00, 1.20, -1, 212167, 15.12.2018 12:52:31, $GNRMC,125648.800,A,2207.3317,S,05124.4763,W,0.27,42.40,151218,,,A*47, 28.69, 31, 26, 0, 0, 0, 0
K00037.DAT, 217214, 5.00, 1.20, -1, 217167, 15.12.2018 12:52:31, $GNRMC,125653.800,A,2207.3320,S,05124.4763,W,0.30,26.12,151218,,,A*4A, 28.75, 31, 26, 0, 0, 0, 0
K00038.DAT, 222224, 5.00, 1.20, -1, 222166, 15.12.2018 12:52:31, $GNRMC,125658.800,A,2207.3316,S,05124.4763,W,0.11,21.39,151218,,,A*49, 28.81, 31, 26, 0, 0, 0, 0
K00039.DAT, 227214, 5.00, 1.20, -1, 227167, 15.12.2018 12:52:31, $GNRMC,125703.800,A,2207.3319,S,05124.4767,W,0.09,304.57,151218,,,A*78, 28.81, 31, 27, 0, 0, 0, 0
K00040.DAT, 232214, 5.00, 1.20, -1, 232163, 15.12.2018 12:52:31, $GNRMC,125708.800,A,2207.3324,S,05124.4773,W,0.06,198.52,151218,,,A*75, 28.87, 31, 27, 0, 0, 0, 0
K00041.DAT, 237214, 5.00, 1.20, -1, 237168, 15.12.2018 12:52:31, $GNRMC,125713.800,A,2207.3324,S,05124.4778,W,0.12,303.12,151218,,,A*75, 28.87, 31, 26, 0, 0, 0, 0
K00042.DAT, 242214, 5.00, 1.20, -1, 242161, 15.12.2018 12:52:31, $GNRMC,125718.800,A,2207.3322,S,05124.4781,W,0.54,337.70,151218,,,A*7F, 28.94, 31, 27, 0, 0, 0, 0
K00043.DAT, 247224, 5.00, 1.20, -1, 247161, 15.12.2018 12:52:31, $GNRMC,125723.800,A,2207.3324,S,05124.4782,W,0.03,172.80,151218,,,A*7C, 29.00, 32, 27, 0, 0, 0, 0
K00044.DAT, 252214, 5.00, 1.20, -1, 252166, 15.12.2018 12:52:31, $GNRMC,125728.800,A,2207.3327,S,05124.4785,W,0.25,297.11,151218,,,A*77, 29.00, 31, 27, 0, 0, 0, 0
K00045.DAT, 257214, 5.00, 1.20, -1, 257161, 15.12.2018 12:52:31, $GNRMC,125733.800,A,2207.3325,S,05124.4786,W,0.07,330.77,151218,,,A*70, 29.06, 31, 27, 0, 0, 0, 0
K00046.DAT, 262214, 5.00, 1.20, -1, 262162, 15.12.2018 12:52:31, $GNRMC,125738.800,A,2207.3322,S,05124.4792,W,0.33,333.38,151218,,,A*76, 29.06, 31, 27, 0, 0, 0, 0
K00047.DAT, 267224, 5.00, 1.20, -1, 267167, 15.12.2018 12:52:31, $GNRMC,125743.800,A,2207.3327,S,05124.4795,W,0.48,224.01,151218,,,A*79, 29.12, 32, 27, 0, 0, 0, 0
K00048.DAT, 272214, 5.00, 1.20, -1, 272166, 15.12.2018 12:52:31, $GNRMC,125748.800,A,2207.3326,S,05124.4790,W,0.36,312.40,151218,,,A*7E, 29.19, 32, 27, 0, 0, 0, 0
K00049.DAT, 277214, 5.00, 1.20, -1, 277157, 15.12.2018 12:52:31, $GNRMC,125753.800,A,2207.3327,S,05124.4783,W,0.25,211.80,151218,,,A*7B, 29.19, 32, 27, 0, 0, 0, 0
K00050.DAT, 282214, 5.00, 1.20, -1, 282165, 15.12.2018 12:52:31, $GNRMC,125758.800,A,2207.3327,S,05124.4784,W,0.45,256.14,151218,,,A*7F, 29.25, 33, 27, 0, 0, 0, 0
K00051.DAT, 287214, 5.00, 1.20, -1, 287161, 15.12.2018 12:52:31, $GNRMC,125803.800,A,2207.3327,S,05124.4784,W,0.55,232.75,151218,,,A*7A, 29.31, 32, 27, 0, 0, 0, 0
K00052.DAT, 292214, 5.00, 1.20, -1, 292164, 15.12.2018 12:52:31, $GNRMC,125808.800,A,2207.3334,S,05124.4784,W,0.38,200.18,151218,,,A*72, 29.31, 32, 27, 0, 0, 0, 0
K00053.DAT, 297214, 5.00, 1.20, -1, 297168, 15.12.2018 12:52:31, $GNRMC,125813.800,A,2207.3338,S,05124.4788,W,0.31,199.83,151218,,,A*70, 29.37, 33, 27, 0, 0, 0, 0
K00054.DAT, 302216, 5.00, 1.20, -1, 302163, 15.12.2018 12:52:31, $GNRMC,125818.800,A,2207.3338,S,05124.4791,W,0.22,302.08,151218,,,A*72, 29.37, 32, 27, 0, 0, 0, 0
K00055.DAT, 307216, 5.00, 1.20, -1, 307168, 15.12.2018 12:52:31, $GNRMC,125823.800,A,2207.3340,S,05124.4794,W,0.14,263.74,151218,,,A*78, 29.44, 33, 27, 0, 0, 0, 0
K00056.DAT, 312226, 5.00, 1.20, -1, 312168, 15.12.2018 12:52:31, $GNRMC,125828.800,A,2207.3342,S,05124.4794,W,0.11,255.83,151218,,,A*79, 29.50, 32, 27, 0, 0, 0, 0
K00057.DAT, 317216, 5.00, 1.20, -1, 317170, 15.12.2018 12:52:31, $GNRMC,125833.800,A,2207.3338,S,05124.4793,W,0.39,247.76,151218,,,A*7A, 29.50, 33, 27, 0, 0, 0, 0
K00058.DAT, 322216, 5.00, 1.20, -1, 322166, 15.12.2018 12:52:31, $GNRMC,125838.800,A,2207.3328,S,05124.4789,W,0.23,29.04,151218,,,A*4F, 29.56, 33, 27, 0, 0, 0, 0
K00059.DAT, 327216, 5.00, 1.20, -1, 327158, 15.12.2018 12:52:31, $GNRMC,125843.800,A,2207.3323,S,05124.4790,W,0.25,301.82,151218,,,A*71, 29.62, 33, 28, 0, 0, 0, 0
K00060.DAT, 332216, 5.00, 1.20, -1, 332165, 15.12.2018 12:52:31, $GNRMC,125848.800,A,2207.3319,S,05124.4783,W,0.13,297.44,151218,,,A*70, 29.62, 33, 28, 0, 0, 0, 0
K00061.DAT, 337226, 5.00, 1.20, -1, 337171, 15.12.2018 12:52:31, $GNRMC,125853.800,A,2207.3324,S,05124.4777,W,0.60,164.79,151218,,,A*7A, 29.69, 33, 28, 0, 0, 0, 0
K00062.DAT, 342216, 5.00, 1.20, -1, 342167, 15.12.2018 12:52:31, $GNRMC,125858.800,A,2207.3324,S,05124.4778,W,0.13,256.47,151218,,,A*75, 29.75, 33, 28, 0, 0, 0, 0
K00063.DAT, 347216, 5.00, 1.20, -1, 347168, 15.12.2018 12:52:31, $GNRMC,125903.800,A,2207.3323,S,05124.4777,W,0.14,41.96,151218,,,A*4D, 29.75, 33, 28, 0, 0, 0, 0
K00064.DAT, 352226, 5.00, 1.20, -1, 352169, 15.12.2018 12:52:31, $GNRMC,125908.800,A,2207.3330,S,05124.4780,W,0.23,252.41,151218,,,A*72, 29.81, 33, 27, 0, 0, 0, 0
K00065.DAT, 357219, 5.00, 1.20, -1, 357170, 15.12.2018 12:52:31, $GNRMC,125913.800,A,2207.3334,S,05124.4777,W,0.25,185.63,151218,,,A*7B, 29.87, 33, 28, 0, 0, 0, 0
K00066.DAT, 362230, 5.00, 1.20, -1, 362163, 15.12.2018 12:52:31, $GNRMC,125918.800,A,2207.3326,S,05124.4769,W,0.44,12.12,151218,,,A*42, 29.87, 33, 28, 0, 0, 0, 0
K00067.DAT, 367230, 5.00, 1.20, -1, 367166, 15.12.2018 12:52:31, $GNRMC,125923.800,A,2207.3323,S,05124.4776,W,0.37,278.57,151218,,,A*7A, 29.94, 33, 28, 0, 0, 0, 0
K00068.DAT, 372230, 5.00, 1.20, -1, 372167, 15.12.2018 12:52:31, $GNRMC,125928.800,A,2207.3326,S,05124.4785,W,0.34,289.63,151218,,,A*72, 30.00, 33, 28, 0, 0, 0, 0
K00069.DAT, 377241, 5.00, 1.20, -1, 377169, 15.12.2018 12:52:31, $GNRMC,125933.800,A,2207.3331,S,05124.4790,W,0.51,167.45,151218,,,A*7E, 30.00, 33, 28, 0, 0, 0, 0
K00070.DAT, 382241, 5.00, 1.20, -1, 382168, 15.12.2018 12:52:31, $GNRMC,125938.800,A,2207.3328,S,05124.4797,W,0.24,289.84,151218,,,A*76, 30.06, 34, 28, 0, 0, 0, 0
K00071.DAT, 387241, 5.00, 1.20, -1, 387165, 15.12.2018 12:52:31, $GNRMC,125943.800,A,2207.3323,S,05124.4801,W,0.14,304.60,151218,,,A*7C, 30.06, 33, 28, 0, 0, 0, 0
K00072.DAT, 392241, 5.00, 1.20, -1, 392166, 15.12.2018 12:52:31, $GNRMC,125948.800,A,2207.3315,S,05124.4792,W,0.60,71.70,151218,,,A*44, 30.12, 34, 28, 0, 0, 0, 0
K00073.DAT, 397251, 5.00, 1.20, -1, 397162, 15.12.2018 12:52:31, $GNRMC,125953.800,A,2207.3313,S,05124.4793,W,0.35,54.61,151218,,,A*4E, 30.19, 34, 28, 0, 0, 0, 0
K00074.DAT, 402241, 5.00, 1.20, -1, 402168, 15.12.2018 12:52:31, $GNRMC,125958.800,A,2207.3314,S,05124.4796,W,0.41,278.22,151218,,,A*7F, 30.19, 34, 28, 0, 0, 0, 0
K00075.DAT, 407241, 5.00, 1.20, -1, 407165, 15.12.2018 12:52:31, $GNRMC,130003.800,A,2207.3306,S,05124.4800,W,0.70,307.47,151218,,,A*77, 30.25, 34, 29, 0, 0, 0, 0
K00076.DAT, 412241, 5.00, 1.20, -1, 412166, 15.12.2018 12:52:31, $GNRMC,130008.800,A,2207.3300,S,05124.4796,W,0.33,0.54,151218,,,A*7B, 30.31, 34, 28, 0, 0, 0, 0
K00077.DAT, 417241, 5.00, 1.20, -1, 417160, 15.12.2018 12:52:31, $GNRMC,130013.800,A,2207.3306,S,05124.4800,W,0.50,230.17,151218,,,A*74, 30.31, 34, 28, 0, 0, 0, 0
K00078.DAT, 422251, 5.00, 1.20, -1, 422164, 15.12.2018 12:52:31, $GNRMC,130018.800,A,2207.3304,S,05124.4798,W,0.18,311.89,151218,,,A*7A, 30.37, 34, 29, 0, 0, 0, 0
K00079.DAT, 427241, 5.00, 1.20, -1, 427168, 15.12.2018 12:52:31, $GNRMC,130023.800,A,2207.3302,S,05124.4800,W,0.76,327.25,151218,,,A*71, 30.44, 34, 28, 0, 0, 0, 0
K00080.DAT, 432241, 5.00, 1.20, -1, 432166, 15.12.2018 12:52:31, $GNRMC,130028.800,A,2207.3304,S,05124.4797,W,0.18,7.22,151218,,,A*73, 30.44, 34, 29, 0, 0, 0, 0
K00081.DAT, 437241, 5.00, 1.20, -1, 437167, 15.12.2018 12:52:31, $GNRMC,130033.800,A,2207.3304,S,05124.4793,W,0.46,311.75,151218,,,A*70, 30.50, 34, 29, 0, 0, 0, 0
K00082.DAT, 442251, 5.00, 1.20, -1, 442167, 15.12.2018 12:52:31, $GNRMC,130038.800,A,2207.3304,S,05124.4788,W,0.21,65.41,151218,,,A*47, 30.56, 34, 29, 0, 0, 0, 0
K00083.DAT, 447241, 5.00, 1.20, -1, 447165, 15.12.2018 12:52:31, $GNRMC,130043.800,A,2207.3306,S,05124.4785,W,0.12,322.48,151218,,,A*7D, 30.56, 34, 29, 0, 0, 0, 0
K00084.DAT, 452241, 5.00, 1.20, -1, 452167, 15.12.2018 12:52:31, $GNRMC,130048.800,A,2207.3305,S,05124.4781,W,0.17,336.57,151218,,,A*7F, 30.62, 34, 29, 0, 0, 0, 0
K00085.DAT, 457241, 5.00, 1.20, -1, 457150, 15.12.2018 12:52:31, $GNRMC,130053.800,A,2207.3299,S,05124.4774,W,1.04,3.32,151218,,,A*7E, 30.69, 34, 30, 0, 0, 0, 0
K00086.DAT, 462241, 5.00, 1.20, -1, 462166, 15.12.2018 12:52:31, $GNRMC,130058.800,A,2207.3300,S,05124.4767,W,0.52,38.93,151218,,,A*47, 30.69, 34, 29, 0, 0, 0, 0
K00087.DAT, 467251, 5.00, 1.20, -1, 467162, 15.12.2018 12:52:31, $GNRMC,130103.800,A,2207.3309,S,05124.4772,W,0.32,257.49,151218,,,A*7F, 30.75, 34, 30, 0, 0, 0, 0
K00088.DAT, 472241, 5.00, 1.20, -1, 472165, 15.12.2018 12:52:31, $GNRMC,130108.800,A,2207.3312,S,05124.4777,W,0.40,332.50,151218,,,A*74, 30.81, 34, 29, 0, 0, 0, 0
K00089.DAT, 477241, 5.00, 1.20, -1, 477170, 15.12.2018 12:52:31, $GNRMC,130113.800,A,2207.3315,S,05124.4778,W,0.14,106.27,151218,,,A*72, 30.81, 35, 29, 0, 0, 0, 0
K00090.DAT, 482241, 5.00, 1.20, -1, 482156, 15.12.2018 12:52:31, $GNRMC,130118.800,A,2207.3316,S,05124.4782,W,0.14,52.19,151218,,,A*42, 30.87, 34, 29, 0, 0, 0, 0
K00091.DAT, 487241, 5.00, 1.20, -1, 487164, 15.12.2018 12:52:31, $GNRMC,130123.800,A,2207.3316,S,05124.4786,W,0.36,344.69,151218,,,A*7D, 30.87, 34, 29, 0, 0, 0, 0
K00092.DAT, 492251, 5.00, 1.20, -1, 492165, 15.12.2018 12:52:31, $GNRMC,130128.800,A,2207.3313,S,05124.4783,W,0.78,6.90,151218,,,A*7F, 30.94, 35, 30, 0, 0, 0, 0
K00093.DAT, 497243, 5.00, 1.20, -1, 497165, 15.12.2018 12:52:31, $GNRMC,130133.800,A,2207.3308,S,05124.4775,W,0.72,51.26,151218,,,A*43, 31.00, 34, 29, 0, 0, 0, 0
K00094.DAT, 502243, 5.00, 1.20, -1, 502164, 15.12.2018 12:52:31, $GNRMC,130138.800,A,2207.3310,S,05124.4775,W,0.19,231.84,151218,,,A*70, 31.00, 34, 30, 0, 0, 0, 0
K00095.DAT, 507243, 5.00, 1.20, -1, 507164, 15.12.2018 12:52:31, $GNRMC,130143.800,A,2207.3316,S,05124.4778,W,0.36,245.27,151218,,,A*70, 31.06, 35, 30, 0, 0, 0, 0
K00096.DAT, 512243, 5.00, 1.20, -1, 512169, 15.12.2018 12:52:31, $GNRMC,130148.800,A,2207.3315,S,05124.4777,W,0.73,348.49,151218,,,A*72, 31.06, 35, 30, 0, 0, 0, 0
K00097.DAT, 517257, 5.00, 1.20, -1, 517166, 15.12.2018 12:52:31, $GNRMC,130153.800,A,2207.3296,S,05124.4824,W,3.81,294.23,151218,,,A*79, 31.12, 35, 30, 0, 0, 0, 0
K00098.DAT, 522247, 5.00, 1.20, -1, 522167, 15.12.2018 12:52:31, $GNRMC,130158.800,A,2207.3276,S,05124.4900,W,5.72,285.85,151218,,,A*7D, 31.19, 35, 30, 0, 0, 0, 0
K00099.DAT, 527247, 5.00, 1.20, -1, 527162, 15.12.2018 12:52:31, $GNRMC,130203.800,A,2207.3252,S,05124.4979,W,4.96,297.78,151218,,,A*72, 31.19, 35, 30, 0, 0, 0, 0
K00100.DAT, 532247, 5.00, 1.20, -1, 532162, 15.12.2018 12:52:31, $GNRMC,130208.800,A,2207.3231,S,05124.5064,W,5.94,294.70,151218,,,A*70, 31.25, 35, 30, 0, 0, 0, 0
K00101.DAT, 537247, 5.00, 1.20, -1, 537164, 15.12.2018 12:52:31, $GNRMC,130213.800,A,2207.3206,S,05124.5162,W,5.63,278.84,151218,,,A*78, 31.25, 36, 30, 0, 0, 0, 0
K00102.DAT, 542257, 5.00, 1.20, -1, 542162, 15.12.2018 12:52:31, $GNRMC,130218.800,A,2207.3177,S,05124.5241,W,5.43,286.76,151218,,,A*7A, 31.31, 36, 30, 0, 0, 0, 0
K00103.DAT, 547247, 5.00, 1.20, -1, 547164, 15.12.2018 12:52:31, $GNRMC,130223.800,A,2207.3168,S,05124.5323,W,6.57,272.76,151218,,,A*74, 31.31, 35, 30, 0, 0, 0, 0
K00104.DAT, 552247, 5.00, 1.20, -1, 552162, 15.12.2018 12:52:31, $GNRMC,130228.800,A,2207.3118,S,05124.5398,W,6.22,309.61,151218,,,A*71, 31.37, 35, 30, 0, 0, 0, 0
K00105.DAT, 557247, 5.00, 1.20, -1, 557164, 15.12.2018 12:52:31, $GNRMC,130233.800,A,2207.3069,S,05124.5470,W,5.93,301.03,151218,,,A*78, 31.37, 35, 30, 0, 0, 0, 0
K00106.DAT, 562247, 5.00, 1.20, -1, 562163, 15.12.2018 12:52:31, $GNRMC,130238.800,A,2207.3038,S,05124.5549,W,5.94,286.21,151218,,,A*75, 31.44, 36, 30, 0, 0, 0, 0
K00107.DAT, 567247, 5.00, 1.20, -1, 567164, 15.12.2018 12:52:31, $GNRMC,130243.800,A,2207.3027,S,05124.5636,W,5.01,287.39,151218,,,A*78, 31.44, 35, 30, 0, 0, 0, 0
K00108.DAT, 572247, 5.00, 1.20, -1, 572165, 15.12.2018 12:52:31, $GNRMC,130248.800,A,2207.2997,S,05124.5709,W,6.59,283.29,151218,,,A*76, 31.44, 36, 30, 0, 0, 0, 0
